Date,Open,High,Low,Close,Adj Close,Volume,Petroleum
01/09/2008,171.667007,174,166.667007,171.632996,76.362961,891042,50.62
02/09/2008,173.332993,186.667007,173.167007,183.591995,81.683784,4798404,50.62
04/09/2008,183.667007,184.167007,176.167007,178.141998,79.258957,1634364,50.62
05/09/2008,177.5,179.5,173.367004,178.457993,79.399559,1528824,50.62
08/09/2008,180.832993,186.949997,180.832993,183.207993,88.451958,2176488,50.62
09/09/2008,183.207993,184.667007,181.332993,183.524994,88.605011,1914504,50.62
10/09/2008,182.5,184.167007,175.332993,179.432999,86.62941,1782042,50.62
11/09/2008,179.5,179.5,170.442001,172.574997,83.318398,2356614,50.62
12/09/2008,175,175.832993,168.832993,170.466995,82.300674,2809950,50.62
15/09/2008,168.5,168.5,157.550003,160.216995,77.352013,3959412,50.62
16/09/2008,155.832993,160.817001,151.5,158.783005,76.659676,8409018,50.62
17/09/2008,160.832993,166.167007,157.533005,163.225006,78.804268,1801518,50.62
18/09/2008,156.667007,170.332993,155.850006,166.524994,80.397469,3643356,50.62
19/09/2008,170.817001,180.817001,169.167007,178.682999,86.267326,1824054,50.62
22/09/2008,180.832993,180.832993,173.832993,176.274994,85.104752,1264104,50.62
23/09/2008,175,179.332993,173.332993,175.850006,84.899559,1660620,50.62
24/09/2008,173.332993,180.417007,173.332993,176.992004,85.450905,1365420,50.62
25/09/2008,177,180.332993,172.332993,178.524994,86.191032,2117064,50.62
26/09/2008,177.399994,177.399994,171.682999,172.516998,83.290413,1756830,50.62
29/09/2008,171.667007,174.149994,165.667007,170.550003,82.340759,1638462,50.62
30/09/2008,169.167007,176.5,165,172.591995,83.326607,1574994,50.62
01/10/2008,173.667007,175.417007,169.682999,173.817001,83.918037,1178502,50.62
03/10/2008,172.5,175.832993,169.167007,169.932999,82.04287,938670,50.62
06/10/2008,168.167007,168.167007,159.332993,163.350006,78.864609,1757652,50.62
07/10/2008,164.167007,173.332993,162.899994,165.391998,79.850494,1719594,50.62
08/10/2008,163.332993,163.5,157.167007,160.591995,77.533066,2568750,50.62
10/10/2008,157,160.492004,149.332993,152.641998,73.694847,2783970,50.62
13/10/2008,154.167007,159.167007,151,151.682999,73.231865,3350394,50.62
14/10/2008,154.042007,158.332993,145.675003,146.783005,70.866165,5980656,50.62
15/10/2008,140.850006,146.667007,129.167007,139.766998,67.478851,2951202,50.62
16/10/2008,135,139.5,130.332993,133.867004,64.630371,2704134,50.62
17/10/2008,134.167007,138.167007,126.833,129.317001,62.433643,6754674,50.62
20/10/2008,130.167007,138.5,125.833,129.957993,62.743114,7613556,50.62
21/10/2008,128.332993,133.5,125.167,131.475006,63.475513,3608736,50.62
22/10/2008,130.832993,134.667007,125.167,126.875,61.254654,3488970,50.62
23/10/2008,123.333,131.5,120.016998,129.341995,62.445702,2741160,50.62
24/10/2008,126.092003,127.5,106,109.925003,53.071278,5483880,50.62
27/10/2008,110,110.167,89.683296,103.491997,49.965454,4551588,50.62
29/10/2008,109.167,112.782997,103.516998,108.342003,52.307011,5433030,50.62
31/10/2008,109.516998,116.667,99.683296,111.633003,53.895882,4398318,50.62
03/11/2008,117.266998,119.5,113.016998,118.449997,57.187107,2523540,50.62
04/11/2008,118.333,129.667007,116.833,126.883003,61.258526,3283428,50.62
05/11/2008,129,134.649994,124.167,125.758003,60.715385,2608746,50.62
06/11/2008,121.667,129.167007,120.875,123.958,59.846352,2756178,50.62
07/11/2008,123.817001,131,120.258003,123.599998,59.673496,2692026,50.62
10/11/2008,125.833,135,124.182999,134.292007,64.835556,3179076,50.62
11/11/2008,133.332993,134.75,120.833,122.508003,59.146301,3263658,50.62
12/11/2008,120,126.5,113.667,118.592003,57.255692,5169654,50.62
14/11/2008,121.167,123.833,113.442001,115.592003,55.807274,3464448,50.62
17/11/2008,114.167,119.217003,111.5,116.708,56.346081,3467766,50.62
18/11/2008,115,115.458,109.150002,111.292,53.731255,3039330,50.62
19/11/2008,112.5,115.891998,105.833,108.758003,52.507854,2484834,50.62
20/11/2008,106.5,110.167,102.5,108.400002,52.334999,2620260,50.62
21/11/2008,106.667,117.417,106.667,115.008003,55.52533,4424406,50.62
24/11/2008,110.199997,116.167,110.199997,113.157997,54.632149,2268384,50.62
25/11/2008,115.016998,119.333,112.667,114.258003,55.163231,4411644,50.62
26/11/2008,115,117.974998,114.467003,116.733002,56.35815,3337524,50.62
27/11/2008,null,null,null,null,null,null,50.62
28/11/2008,114.333,119.991997,113.5,115.891998,55.952122,2779896,50.62
01/12/2008,116.667,121.417,112.583,113.542,54.817551,3158544,50.62
02/12/2008,111.650002,111.650002,107.167,110.583,53.388962,2821998,50.62
03/12/2008,111.567001,112.074997,106.667,108.633003,52.447517,4092402,50.62
04/12/2008,109.667,113.150002,107.833,112.417,54.274403,3608136,50.62
05/12/2008,112.75,114.133003,108.358002,109.141998,52.693249,4123524,50.62
08/12/2008,111.5,114.550003,108.991997,109.907997,53.063072,3546396,45.56
10/12/2008,111.5,116.167,110.016998,112.817001,54.467529,4697154,45.56
11/12/2008,113.241997,114,110.083,110.824997,53.505791,2751294,45.56
12/12/2008,108.5,109.042,105.917,107.741997,52.017342,4117506,45.56
15/12/2008,109.667,113.333,108.5,112.150002,54.145508,4623522,45.56
16/12/2008,112,120.633003,111.449997,118.958,57.432373,3913884,45.56
17/12/2008,120.833,123.233002,118,119.417,57.65398,2699898,45.56
18/12/2008,119,123.417,115,122.141998,58.969582,3430686,45.56
19/12/2008,122.5,122.5,116,118.192001,57.06255,4762224,45.56
22/12/2008,117.5,123.5,116.833,118.342003,57.134968,2582418,45.56
23/12/2008,116.016998,117.483002,113.167,114.792,65.362831,2080290,45.56
24/12/2008,113.333,115.667,109.800003,111.733002,63.621006,2021520,45.56
26/12/2008,112.5,114.067001,106.432999,107.307999,61.101425,3573762,45.56
29/12/2008,107.667,111.282997,104.5,109.641998,62.430416,2483628,45.56
30/12/2008,110.833,112.417,106.449997,111.833,63.677971,2793540,45.56
31/12/2008,113,113,109.432999,111.275002,63.360241,2211480,45.56
02/01/2009,114.991997,115.633003,112,113.342003,64.537201,2179878,45.56
05/01/2009,115.833,122.5,113.182999,120.625,68.684151,3240942,45.56
06/01/2009,121,122.407997,117.292,119.949997,68.299805,2328174,45.56
07/01/2009,120.833,121.583,113.333,115.032997,65.500046,2967216,45.56
09/01/2009,113,118.667,110.682999,111.75,63.630711,2615010,45.56
12/01/2009,112.5,112.5,107.667,108.824997,61.965206,2339274,45.56
13/01/2009,108.667,109.150002,103.417,105.050003,59.815712,2571798,45.56
14/01/2009,107.5,109.991997,105.75,107.5,61.210747,2201070,45.56
15/01/2009,105.833,106.5,102.667,104.150002,59.303246,2211234,45.56
16/01/2009,105,108.333,104.333,108.025002,61.509674,1713102,45.56
19/01/2009,108.333,112.650002,107.016998,111.75,63.630711,1574310,45.56
20/01/2009,110,111.167,107.682999,110.5,62.918941,1513236,45.56
21/01/2009,109.25,112.583,107.25,108.592003,61.832535,1567434,45.56
22/01/2009,107.833,110.333,107.324997,108.199997,61.609314,2670324,45.56
23/01/2009,107.833,110.333,106.891998,107.633003,61.28648,1860066,45.56
27/01/2009,108.833,108.833,102.366997,103.5,58.933136,4427496,45.56
28/01/2009,104.616997,107.817001,103.667,107.042,60.94997,2126808,45.56
29/01/2009,107.5,110.282997,104.833,106.525002,60.655582,3276858,40.62
30/01/2009,106.833,110.817001,105.016998,109.699997,62.463428,1790634,40.62
02/02/2009,110,110,105.016998,106.557999,60.674358,1564650,40.62
03/02/2009,107.167,110.800003,106.667,108.317001,61.675957,1552482,40.62
04/02/2009,109.983002,111.949997,109.333,110.925003,63.160961,3044796,40.62
05/02/2009,111.425003,113.333,109.208,110.849998,63.118244,2055786,40.62
06/02/2009,111.667,114.150002,111.667,113.508003,64.631737,1281018,40.62
09/02/2009,114.167,120.782997,108.333,120.266998,68.480316,2749290,40.62
10/02/2009,120.266998,121.083,117.016998,119.525002,68.057816,2094624,40.62
11/02/2009,116.849998,119.667,115.199997,117.842003,67.09951,1493472,40.62
12/02/2009,116.849998,117.75,114.167,115.807999,65.941338,1600380,40.62
13/02/2009,116.667,119.057999,115.016998,117.300003,66.790894,1564074,40.62
16/02/2009,117.833,118,113.057999,114.608002,65.258064,1822404,40.62
17/02/2009,113.333,113.5,111.75,112.907997,64.290085,2564466,40.62
18/02/2009,113.333,114.949997,110.958,112.483002,64.04808,2099130,40.62
19/02/2009,111.667,114,111.366997,113.375,64.555984,947028,40.62
20/02/2009,112.167,113.333,110.083,112.125,63.844227,1148928,40.62
24/02/2009,110.833,114.333,109.375,113.432999,64.58902,1146024,40.62
25/02/2009,114.333,116.800003,113.333,116.125,66.121834,1178454,40.62
26/02/2009,116.5,121.567001,115.5,119.208,67.877304,2046336,40.62
27/02/2009,119.5,120,113.525002,115.192001,65.590584,1933308,40.62
02/03/2009,114,114.208,109.199997,110.675003,63.018593,1965078,40.62
03/03/2009,110.167,112.5,106.733002,108.057999,61.528469,3357108,40.62
04/03/2009,109.167,111.5,107.557999,110.741997,63.05674,1999548,40.62
05/03/2009,111.667,112.5,106.192001,108.641998,61.861004,6221304,40.62
06/03/2009,107.5,112.667,106.875,112.241997,63.910854,2725704,40.62
09/03/2009,110.833,112.208,109.417,110.958,63.179737,1230534,40.62
12/03/2009,112.25,114.849998,112.008003,113.682999,64.731384,1683978,40.62
13/03/2009,115,118.167,114.833,117.657997,66.994728,1695786,40.62
16/03/2009,117.516998,119.616997,115.833,119.217003,67.882446,1797102,40.62
17/03/2009,119.167,121.167,117.542,119.307999,67.934242,1557222,40.62
18/03/2009,119.942001,122.983002,119.333,120.516998,68.622665,2230746,40.62
19/03/2009,120.542,122.483002,120.182999,121.692001,69.29171,1187406,40.62
20/03/2009,120.5,126.866997,108.717003,125.842003,71.654724,3043944,40.62
23/03/2009,127,134.832993,126.5,132.574997,75.488495,1966560,40.62
24/03/2009,134,135.167007,129.167007,129.908005,73.969925,3686178,40.62
25/03/2009,129.25,130.832993,124.417,127.282997,72.475227,3127548,40.62
26/03/2009,128.832993,135.667007,127.167,134.100006,76.356857,2600874,40.62
27/03/2009,134.899994,136.658005,132.524994,134.667007,76.67971,2564244,40.62
30/03/2009,133,133.341995,128.358002,130.483002,74.297302,1624362,40.62
31/03/2009,130.016998,133.167007,128.707993,129.949997,73.993835,2103984,40.62
01/04/2009,129.949997,134.792007,125.417,133.975006,76.285667,2851104,40.62
02/04/2009,137.5,146.949997,135.832993,145.067001,82.601486,2927484,40.62
06/04/2009,146.667007,150.082993,143.332993,147.625,84.058006,1697940,40.62
08/04/2009,145,153.75,139.167007,151.149994,86.065155,2907246,40.62
09/04/2009,152.5,153.149994,146.182999,147.492004,83.982285,2818074,40.62
13/04/2009,149.167007,151.417007,144.483002,149.483002,85.115982,1951500,40.62
15/04/2009,148.332993,150.667007,146.207993,149.117004,84.907585,2237748,40.62
16/04/2009,150,150.667007,140.832993,141.957993,80.8312,3072996,40.62
17/04/2009,143.332993,147.5,141.350006,143.766998,81.861252,3346338,40.62
20/04/2009,144,145.733002,141.875,143.875,81.922752,2330952,40.62
21/04/2009,141.5,147.832993,139.332993,143.766998,81.861252,1873080,40.62
22/04/2009,145,146.483002,138.358002,139.850006,79.63092,2853654,40.62
23/04/2009,140,144.199997,139.667007,142.432999,81.101692,1282578,40.62
24/04/2009,144.167007,144.167007,140.016998,142.75,81.282188,1944438,40.62
27/04/2009,142.5,144,140,141.5,80.570419,1897674,40.62
28/04/2009,141.75,142.332993,137.692001,138.792007,79.028496,1849524,40.62
29/04/2009,139.983002,144.917007,139.667007,144.25,82.136292,1583778,40.62
30/04/2009,216.375,216.375,216.375,216.375,123.204407,0,40.62
04/05/2009,146.007996,154.167007,146.007996,148.199997,84.385406,2269476,40.62
05/05/2009,149.667007,149.957993,144.667007,147.550003,84.015327,1971210,40.62
06/05/2009,147.667007,153.317001,145.350006,147.932999,84.233383,2515632,40.62
07/05/2009,149.832993,150.800003,147,148.317001,84.452034,2096604,40.62
08/05/2009,149.832993,151.667007,146.399994,147.149994,83.787537,1307022,40.62
11/05/2009,148.283005,150.617004,145.516998,146.649994,83.502861,1787838,40.62
12/05/2009,146.667007,148.75,145,147.149994,83.787537,3529062,40.62
13/05/2009,147.667007,149.082993,139.832993,142.082993,80.902397,2507424,40.62
14/05/2009,140.667007,142.167007,137.591995,138.632996,78.937958,1543386,40.62
15/05/2009,140,140,133.667007,135.492004,77.149475,6975072,40.62
18/05/2009,147.167007,158.332993,145,157.207993,89.514587,198636,40.62
19/05/2009,166.667007,175.800003,146.667007,165.608002,94.297577,4938168,40.62
20/05/2009,163.332993,174.5,162,165.216995,94.074944,2153508,40.62
21/05/2009,164.149994,183.417007,163.332993,179.117004,101.989616,5018436,40.62
22/05/2009,178.332993,178.667007,170.199997,174.216995,99.199577,3651432,40.62
25/05/2009,173.375,176.332993,167.042007,173.182999,98.610802,2160552,40.62
26/05/2009,173,176,167.167007,168.75,96.086632,2122050,40.62
27/05/2009,172.332993,186.449997,170.832993,184.641998,105.135582,3698658,40.62
28/05/2009,185.832993,191.25,179.332993,188.466995,107.313545,4740528,40.62
29/05/2009,188.832993,203.158005,185.882996,195.983002,111.593178,5640258,40.62
01/06/2009,198.332993,200.5,194.382996,196.067001,111.640991,2688714,40.62
02/06/2009,197.5,198.167007,191.667007,194.524994,110.762993,1438260,40.62
03/06/2009,195.167007,196.332993,192.332993,194.824997,110.933769,951072,40.62
04/06/2009,193.332993,195.817001,187.516998,194.632996,110.824463,1670292,40.62
05/06/2009,196.667007,198.567001,193.358002,196.774994,112.044151,1324092,40.62
08/06/2009,193.332993,198.332993,183.332993,185.774994,105.780693,1320318,40.62
09/06/2009,179.332993,189.667007,179.332993,188.567001,107.370476,1563942,40.62
10/06/2009,189.182999,198,188.567001,194.100006,110.520973,2093406,40.62
11/06/2009,195.832993,196.667007,185.257996,186.317001,106.08931,1467720,40.62
12/06/2009,191.667007,191.667007,180.667007,187.800003,106.933762,2316000,40.62
15/06/2009,185.332993,194.5,182.25,187.182999,106.582436,1568592,40.62
16/06/2009,183.332993,189.667007,183.332993,187.425003,106.720238,819516,40.62
17/06/2009,188.332993,188.332993,175.350006,177.375,100.997711,2071578,40.62
18/06/2009,175,179.5,166.850006,168.733002,96.076965,3052908,40.62
19/06/2009,166.667007,170,162.216995,168.341995,95.854324,3073362,40.62
22/06/2009,169.5,169.832993,161.875,165.617004,94.302727,3030918,40.62
23/06/2009,163.332993,173.774994,163.149994,171.074997,97.4105,3142488,40.62
24/06/2009,172.332993,176,171.167007,175.167007,99.740486,2080704,40.62
25/06/2009,174.207993,175.332993,167.5,170.867004,97.292076,2911434,40.62
26/06/2009,172.5,174.667007,168.167007,173.483002,98.781616,1965840,40.62
29/06/2009,175.832993,181.449997,173.524994,178.007996,101.358154,1292910,40.62
30/06/2009,179.667007,181.5,177.082993,177.850006,101.268219,1848024,40.62
01/07/2009,177.832993,180.5,174.332993,175.432999,99.891945,1583526,40.62
02/07/2009,180.182999,192.617004,179.350006,187.742004,106.900734,11536494,44.72
03/07/2009,184,190.082993,181.858002,189.108002,107.678528,4838910,44.72
06/07/2009,190.832993,191.667007,175.667007,178.391998,101.576836,3279996,44.72
07/07/2009,180.082993,180.082993,171.667007,174.992004,99.640846,1773192,44.72
08/07/2009,174.992004,175.832993,166,168.192001,95.768898,1554198,44.72
09/07/2009,170.832993,171.5,165,166.492004,94.800934,1177740,44.72
10/07/2009,167.25,167.667007,162.667007,164.391998,93.605171,1659822,44.72
13/07/2009,162.667007,167.582993,160.850006,165.341995,94.146111,995826,44.72
14/07/2009,167.350006,169.117004,164.182999,166.966995,95.071396,1144782,44.72
15/07/2009,168.332993,173.149994,166.707993,172.533005,98.240685,1411332,44.72
16/07/2009,175,176,169.5,170.524994,97.097336,3917112,44.72
17/07/2009,171.667007,174.5,169.167007,173.582993,98.83857,6901146,44.72
20/07/2009,172.5,177.582993,170.858002,176.766998,100.65155,1987116,44.72
21/07/2009,178.332993,178.332993,172.5,174.132996,99.151733,2132658,44.72
22/07/2009,175.007996,185.016998,174,182.149994,103.716621,3194586,44.72
23/07/2009,180,186.332993,180,182.141998,103.712067,4977942,44.72
24/07/2009,183.332993,191.483002,178.850006,187.699997,106.876808,3219900,44.72
27/07/2009,187.832993,192.667007,178.867004,182.442001,103.882874,1769988,44.72
28/07/2009,183.341995,185.832993,180.557999,183.716995,104.608894,1767276,44.72
29/07/2009,183.332993,189.649994,180.841995,183.033005,104.219437,3524892,44.72
30/07/2009,184.167007,187.5,180.832993,183.257996,104.347542,2168418,44.72
31/07/2009,182.5,196.149994,182.5,194.082993,110.511299,4307616,44.72
03/08/2009,194.957993,197.332993,192.341995,196.016998,111.612518,1339914,44.72
04/08/2009,195,197.332993,187.108002,190.175003,108.286072,1875066,44.72
05/08/2009,191.5,199.5,188.949997,198.733002,113.159027,2532870,44.72
06/08/2009,196.667007,201.207993,190.841995,192.132996,109.400986,1831692,44.72
07/08/2009,190.832993,195.949997,187.800003,189.675003,108.001396,1410132,44.72
10/08/2009,192.5,194.832993,189.567001,193.283005,110.055779,1710054,44.72
11/08/2009,194.167007,195.283005,188.192001,191.925003,109.282539,2457534,44.72
12/08/2009,191.925003,191.925003,184.841995,188.425003,107.289619,1816686,44.72
13/08/2009,191.667007,195.167007,190.332993,194.067001,110.502228,1299492,44.72
14/08/2009,195,204.966995,193.707993,203.367004,115.797623,4818744,44.72
17/08/2009,201.332993,202.667007,193,194.042007,110.487968,2218650,44.72
18/08/2009,194.167007,199.699997,193.332993,196.875,112.101082,2547480,44.72
19/08/2009,196.667007,199.341995,191.850006,192.949997,109.866158,2345178,44.72
20/08/2009,197.332993,199.817001,195.667007,196.475006,111.873322,1274310,44.72
21/08/2009,194.167007,199.207993,193.682999,198.567001,113.064491,1196514,44.72
24/08/2009,200.167007,202.817001,195.832993,199.225006,113.439163,1101228,44.72
25/08/2009,198.149994,198.5,194.167007,197.242004,112.310059,895884,44.72
26/08/2009,198.283005,198.283005,194.858002,195.5,111.318161,843474,44.72
27/08/2009,196.667007,198.332993,194.233002,196,111.602867,1527264,44.72
28/08/2009,197.5,198.332993,194.567001,196.533005,111.906357,1112046,44.72
31/08/2009,195.417007,200.332993,194.375,197.533005,112.475723,1305078,44.72
01/09/2009,199.125,199.5,192.5,193.625,110.250526,1668906,44.72
02/09/2009,193.625,196.167007,192.167007,192.792007,109.77623,1124910,44.72
03/09/2009,194.167007,195.167007,189.233002,190.408005,108.418755,1752048,44.72
04/09/2009,192.5,197.667007,189.707993,196.292007,111.769119,2074308,44.72
07/09/2009,197.5,199,196.667007,197.975006,112.727417,787044,44.72
08/09/2009,198.707993,199,196.75,197.617004,112.523575,2476584,44.72
09/09/2009,198.167007,199.483002,193.350006,196.632996,111.963303,2222910,44.72
10/09/2009,198.167007,199.167007,195.207993,196.742004,112.025352,2617692,44.72
11/09/2009,196.167007,198.832993,194.699997,196.057999,120.188362,946440,44.72
14/09/2009,196.667007,196.667007,192.382996,193.591995,118.676643,947544,44.72
15/09/2009,194.399994,195.332993,190.057999,191.783005,117.567696,2101920,44.72
16/09/2009,194.167007,194.332993,189.257996,191.391998,117.328003,2326818,44.72
17/09/2009,193.167007,195,192.067001,193.292007,118.492722,1369422,44.72
18/09/2009,193.332993,194.682999,192.167007,193.483002,118.609848,1413114,44.72
22/09/2009,193.832993,195.800003,191.707993,192.574997,118.053223,965394,44.72
23/09/2009,192.832993,195.807999,192.582993,193.542007,118.646011,1243956,44.72
24/09/2009,195.007996,195.007996,189.25,191.449997,117.363571,2308536,44.72
25/09/2009,190.399994,194,190.332993,192.882996,118.24202,1289742,44.72
29/09/2009,195.167007,198.667007,192.692001,197.692001,121.190063,1352184,44.72
30/09/2009,199.350006,202.167007,194.182999,195.216995,119.672844,1912422,44.72
01/10/2009,195.817001,197.783005,195,196.992004,120.760971,1130028,44.72
05/10/2009,195.182999,196.167007,193,195.091995,119.596191,468126,44.72
06/10/2009,195.091995,197.832993,194.332993,197.367004,120.990845,998436,44.72
07/10/2009,198.332993,200.658005,195.899994,196.582993,120.510223,928002,44.72
08/10/2009,198.167007,204,198.167007,200.533005,122.931671,1683336,44.72
09/10/2009,201.667007,204.675003,200.367004,203.332993,124.648117,1655256,44.72
12/10/2009,203.332993,208.483002,203.332993,207.442001,127.167076,2172960,44.72
14/10/2009,208.5,212.25,208.317001,209.707993,128.556152,951204,44.72
15/10/2009,211.332993,212.167007,207.832993,208.867004,128.040619,389646,44.72
16/10/2009,210,212.199997,206.167007,207,126.896111,475506,44.72
20/10/2009,208.925003,209.167007,200.667007,201.324997,123.417206,567432,44.72
21/10/2009,200.832993,202.832993,196.167007,196.949997,120.735191,859944,44.72
22/10/2009,198.283005,199.667007,195,195.75,119.99958,701706,44.72
23/10/2009,197.449997,197.783005,194.699997,195.850006,120.06089,432288,44.72
26/10/2009,196.617004,197.332993,193.5,194.800003,119.417175,639372,44.72
27/10/2009,193.332993,197.350006,193.024994,193.891998,118.860588,533760,44.72
28/10/2009,194.800003,196.667007,188.667007,189.449997,116.137543,1184592,44.72
29/10/2009,188.167007,195.733002,183.542007,194.307999,119.115585,811116,44.72
30/10/2009,194.307999,195.832993,187.516998,188.783005,115.728638,1528584,44.72
03/11/2009,189.182999,191.832993,185.167007,186.391998,114.262886,681156,44.72
04/11/2009,188.332993,190.417007,184.850006,188.800003,115.739044,290472,44.72
05/11/2009,188.332993,193.850006,184.841995,192.350006,117.915291,1035360,44.72
06/11/2009,195.667007,195.667007,190.832993,193.199997,118.436348,1237302,44.72
09/11/2009,190.832993,195.167007,190.667007,194.492004,119.228386,759888,44.72
10/11/2009,196.5,197.332993,188.25,189.641998,116.255219,2138202,44.72
11/11/2009,190.167007,193.082993,188.167007,191.774994,117.562798,567798,44.72
12/11/2009,192,193.667007,190.5,191.382996,117.322502,787698,44.72
13/11/2009,192.167007,200.582993,189.692001,197.25,120.919083,1876998,44.72
16/11/2009,197.667007,201.832993,196.332993,199.942001,122.569374,1115148,44.72
17/11/2009,200.832993,200.832993,193.582993,195.367004,119.764778,844338,44.72
18/11/2009,195.75,198.042007,194.332993,196.082993,120.203705,603558,44.72
19/11/2009,195.167007,196.832993,193.25,193.783005,118.793762,665196,44.72
20/11/2009,193.332993,195.832993,192.667007,194.858002,119.452744,965718,44.72
23/11/2009,204.557999,204.557999,195,197.766998,121.236053,363846,44.72
24/11/2009,199.167007,199.317001,194,195.550003,119.876945,1241238,44.72
25/11/2009,195,198,195,196.600006,120.520645,599682,44.72
26/11/2009,196.5,197.417007,194.707993,195.792007,120.02533,771876,44.72
27/11/2009,194.832993,196.667007,191.182999,194.699997,119.355873,812922,44.72
30/11/2009,198,200.649994,195.867004,199.841995,122.508072,823338,44.72
01/12/2009,200.832993,202.324997,198.483002,199.425003,122.252457,771252,44.72
02/12/2009,201,202.167007,196.341995,197.391998,121.006165,607026,44.72
03/12/2009,198,202.358002,197.5,199.617004,122.370155,823032,44.72
04/12/2009,199.167007,199.167007,195.5,196.832993,120.66349,498354,44.72
07/12/2009,197.332993,197.667007,194.667007,196.417007,120.408463,777126,44.72
08/12/2009,197.332993,198.332993,195.167007,196.425003,120.413391,402870,44.72
09/12/2009,195.016998,197.899994,195,196.667007,120.561737,290292,44.72
10/12/2009,197.5,199.457993,195.167007,199.074997,122.037872,310590,44.72
11/12/2009,197.582993,200.817001,196.667007,198.317001,121.573196,651096,44.72
14/12/2009,199.117004,202.832993,198.350006,200.307999,122.793739,662436,44.72
15/12/2009,200,201.149994,197.524994,198.567001,121.72644,306846,44.72
16/12/2009,199.649994,199.649994,197.483002,198.167007,121.481247,252696,44.72
17/12/2009,197.207993,201.975006,196.682999,199.932999,122.56385,641232,44.72
18/12/2009,199.667007,200.832993,197,197.582993,121.12323,265764,44.72
21/12/2009,199.167007,200,195.5,196.149994,120.244766,428394,44.72
22/12/2009,196.033005,196.033005,192.5,193.632996,130.695236,1032408,44.72
23/12/2009,193.667007,198,192.667007,196.432999,132.585129,444270,44.72
24/12/2009,196.167007,198,196.167007,197.5,133.305328,8946,44.72
29/12/2009,201.167007,201.167007,195.425003,197.707993,133.445694,677376,44.72
30/12/2009,199.832993,199.832993,195.332993,195.807999,132.163284,489366,44.72
31/12/2009,198.300003,198.300003,195.391998,196.257996,132.467041,421698,44.72
04/01/2010,198,198.867004,193.5,197.882996,133.563828,263652,44.72
05/01/2010,199,202.5,198.167007,201.332993,135.892456,787938,44.72
06/01/2010,202.167007,204.167007,201.332993,203.550003,137.388855,962244,44.72
07/01/2010,204.5,205.757996,201.667007,203.824997,137.574448,594312,44.72
08/01/2010,204.332993,206.332993,201.832993,202.774994,136.865723,569532,44.72
11/01/2010,204,205.5,202.167007,202.567001,136.725388,368856,44.72
12/01/2010,202,202.158005,197.692001,198.641998,134.076157,649326,44.72
13/01/2010,200.800003,201.332993,196.667007,199.225006,134.469681,1706004,44.72
14/01/2010,200,207.649994,200,205.074997,138.418152,2284944,44.72
15/01/2010,205.167007,206.667007,200.832993,202.199997,136.477646,603666,44.72
18/01/2010,203.117004,204.167007,200.5,202.074997,136.393295,492852,44.72
19/01/2010,202.832993,202.832993,198.524994,199.667007,134.767944,524970,44.72
20/01/2010,200.274994,202.483002,193.167007,193.841995,130.836319,1165794,44.72
21/01/2010,195,196.667007,188.5,190,128.243103,1107210,44.72
22/01/2010,187.899994,187.899994,183.167007,185.807999,125.41362,1588512,44.72
25/01/2010,185.832993,187.649994,183.632996,186.557999,125.919846,725988,44.72
27/01/2010,186.417007,186.417007,184.332993,185.016998,124.879753,568884,44.72
28/01/2010,188.300003,188.300003,180.332993,183.567001,123.90107,886026,44.72
29/01/2010,185,186.5,180.417007,183.300003,123.720856,1021536,44.72
01/02/2010,186.667007,186.667007,182.332993,183.524994,123.872688,489192,44.72
02/02/2010,184.167007,185.632996,182.317001,183.992004,124.187943,1072692,44.72
03/02/2010,185.167007,190.332993,184.5,188.858002,127.472321,720762,44.72
04/02/2010,177.725006,192.5,177.725006,189.917007,128.187057,803256,44.72
05/02/2010,186.733002,188.132996,180.5,181.292007,122.365524,1165026,44.72
06/02/2010,null,null,null,null,null,null,44.72
08/02/2010,183.332993,186.449997,179.332993,185.742004,125.369087,442734,44.72
09/02/2010,185.742004,187.800003,184.167007,184.399994,124.463295,419466,44.72
10/02/2010,185,185.783005,180.667007,181.292007,122.365524,1888572,44.72
11/02/2010,183.332993,184.832993,182.167007,183.367004,123.76606,1102236,44.72
15/02/2010,185,185,179.917007,181.382996,122.426933,546426,44.72
16/02/2010,182.5,184.817001,180.417007,183.682999,123.97934,265434,44.72
17/02/2010,185.332993,186.332993,182.550003,183.207993,123.65873,634122,44.72
18/02/2010,180.832993,184.667007,180.832993,183.192001,123.647934,435048,44.72
19/02/2010,182.167007,185.358002,181.682999,184.274994,124.378929,354330,44.72
22/02/2010,186.707993,186.707993,183.466995,184.317001,124.407318,628500,44.72
23/02/2010,183.5,184.492004,182.167007,183.917007,124.137299,374886,44.72
24/02/2010,182.5,184.132996,181.167007,183.382996,123.776863,197484,44.72
25/02/2010,184.149994,185.667007,181.716995,184.699997,124.665771,261882,44.72
26/02/2010,184.667007,188.307999,184.332993,186.175003,125.661369,664584,44.72
02/03/2010,187.332993,189.307999,184.199997,185.442001,125.166626,1350132,47.43
03/03/2010,185.832993,185.832993,181.358002,183.307999,123.726234,1433928,47.43
04/03/2010,184.5,184.658005,181.742004,182.542007,123.209244,1034562,47.43
05/03/2010,184.957993,184.957993,181.992004,182.492004,123.175484,1505904,47.43
08/03/2010,184.667007,185,183.175003,183.524994,123.872688,1139334,47.43
09/03/2010,183.332993,184.167007,181.867004,182.475006,123.163979,505224,47.43
